squad_player,squad_player_norm,fbref_player,fbref_player_norm,score,method,status
Edmond Tapsoba,edmond tapsoba,Edmond Tapsoba,edmond tapsoba,100.0,exact_match,matched
Jeanuël Belocian,jeanuel belocian,Jeanuël Belocian,jeanuel belocian,100.0,exact_match,matched
Alejandro Grimaldo,alejandro grimaldo,Álex Grimaldo,alex grimaldo,100.0,manual_mapping,matched
Arthur,arthur,Arthur,arthur,100.0,exact_match,matched
Robert Andrich,robert andrich,Robert Andrich,robert andrich,100.0,exact_match,matched
Exequiel Palacios,exequiel palacios,Exequiel Palacios,exequiel palacios,100.0,exact_match,matched
Aleix García,aleix garcia,Aleix García,aleix garcia,100.0,exact_match,matched
Jonas Hofmann,jonas hofmann,Jonas Hofmann,jonas hofmann,100.0,exact_match,matched
Martin Terrier,martin terrier,Martin Terrier,martin terrier,100.0,exact_match,matched
Nathan Tella,nathan tella,Nathan Tella,nathan tella,100.0,exact_match,matched
Patrik Schick,patrik schick,Patrik Schick,patrik schick,100.0,exact_match,matched
Gregor Kobel,gregor kobel,Gregor Kobel,gregor kobel,100.0,exact_match,matched
Alexander Meyer,alexander meyer,Alexander Meyer,alexander meyer,100.0,exact_match,matched
Nico Schlotterbeck,nico schlotterbeck,Nico Schlotterbeck,nico schlotterbeck,100.0,exact_match,matched
Waldemar Anton,waldemar anton,Waldemar Anton,waldemar anton,100.0,exact_match,matched
Niklas Süle,niklas sule,Niklas Süle,niklas sule,100.0,exact_match,matched
Emre Can,emre can,Emre Can,emre can,100.0,exact_match,matched
Daniel Svensson,daniel svensson,Daniel Svensson,daniel svensson,100.0,exact_match,matched
Ramy Bensebaini,ramy bensebaini,Ramy Bensebaini,ramy bensebaini,100.0,exact_match,matched
Almugera Kabar,almugera kabar,Almugera Kabar,almugera kabar,100.0,exact_match,matched
Yan Couto,yan couto,Yan Couto,yan couto,100.0,exact_match,matched
Julian Ryerson,julian ryerson,Julian Ryerson,julian ryerson,100.0,exact_match,matched
Salih Özcan,salih ozcan,Salih Özcan,salih ozcan,100.0,exact_match,matched
Felix Nmecha,felix nmecha,Felix Nmecha,felix nmecha,100.0,exact_match,matched
Carney Chukwuemeka,carney chukwuemeka,Carney Chukwuemeka,carney chukwuemeka,100.0,exact_match,matched
Marcel Sabitzer,marcel sabitzer,Marcel Sabitzer,marcel sabitzer,100.0,exact_match,matched
Pascal Groß,pascal gro,Pascal Groß,pascal gro,100.0,exact_match,matched
Julian Brandt,julian brandt,Julian Brandt,julian brandt,100.0,exact_match,matched
Julien Duranville,julien duranville,Julien Duranville,julien duranville,100.0,exact_match,matched
Karim Adeyemi,karim adeyemi,Karim Adeyemi,karim adeyemi,100.0,exact_match,matched
Cole Campbell,cole campbell,Cole Campbell,cole campbell,100.0,exact_match,matched
Serhou Guirassy,serhou guirassy,Serhou Guirassy,serhou guirassy,100.0,exact_match,matched
Maximilian Beier,maximilian beier,Maximilian Beier,maximilian beier,100.0,exact_match,matched
Maarten Vandevoordt,maarten vandevoordt,Maarten Vandevoordt,maarten vandevoordt,100.0,exact_match,matched
Péter Gulácsi,peter gulacsi,Péter Gulácsi,peter gulacsi,100.0,exact_match,matched
Castello Lukeba,castello lukeba,Castello Lukeba,castello lukeba,100.0,exact_match,matched
El Chadaille Bitshiabu,el chadaille bitshiabu,El Chadaille Bitshiabu,el chadaille bitshiabu,100.0,exact_match,matched
Willi Orbán,willi orban,Willi Orban,willi orban,100.0,exact_match,matched
Lukas Klostermann,lukas klostermann,Lukas Klostermann,lukas klostermann,100.0,exact_match,matched
David Raum,david raum,David Raum,david raum,100.0,exact_match,matched
Benjamin Henrichs,benjamin henrichs,Benjamin Henrichs,benjamin henrichs,100.0,exact_match,matched
Kosta Nedeljkovic,kosta nedeljkovic,Kosta Nedeljković,kosta nedeljkovic,100.0,exact_match,matched
Ridle Baku,ridle baku,Ridle Baku,ridle baku,100.0,exact_match,matched
Nicolas Seiwald,nicolas seiwald,Nicolas Seiwald,nicolas seiwald,100.0,exact_match,matched
Amadou Haidara,amadou haidara,Amadou Haidara,amadou haidara,100.0,exact_match,matched
Xaver Schlager,xaver schlager,Xaver Schlager,xaver schlager,100.0,exact_match,matched
Assan Ouédraogo,assan ouedraogo,Assan Ouedraogo,assan ouedraogo,100.0,exact_match,matched
Kevin Kampl,kevin kampl,Kevin Kampl,kevin kampl,100.0,exact_match,matched
Christoph Baumgartner,christoph baumgartner,Christoph Baumgartner,christoph baumgartner,100.0,exact_match,matched
Viggo Gebel,viggo gebel,Viggo Gebel,viggo gebel,100.0,exact_match,matched
Antonio Nusa,antonio nusa,Antonio Nusa,antonio nusa,100.0,exact_match,matched
Timo Werner,timo werner,Timo Werner,timo werner,100.0,exact_match,matched
Tidiam Gomis,tidiam gomis,Tidiam Gomis,tidiam gomis,100.0,exact_match,matched
Alexander Nübel,alexander nubel,Alexander Nübel,alexander nubel,100.0,exact_match,matched
Fabian Bredlow,fabian bredlow,Fabian Bredlow,fabian bredlow,100.0,exact_match,matched
Finn Jeltsch,finn jeltsch,Finn Jeltsch,finn jeltsch,100.0,exact_match,matched
Ameen Al-Dakhil,ameen aldakhil,Ameen Al-Dakhil,ameen aldakhil,100.0,exact_match,matched
Luca Jaquez,luca jaquez,Luca Jaquez,luca jaquez,100.0,exact_match,matched
Ramon Hendriks,ramon hendriks,Ramon Hendriks,ramon hendriks,100.0,exact_match,matched
Dan-Axel Zagadou,danaxel zagadou,Dan-Axel Zagadou,danaxel zagadou,100.0,exact_match,matched
Maximilian Mittelstädt,maximilian mittelstadt,Maximilian Mittelstädt,maximilian mittelstadt,100.0,exact_match,matched
Josha Vagnoman,josha vagnoman,Josha Vagnoman,josha vagnoman,100.0,exact_match,matched
Leonidas Stergiou,leonidas stergiou,Leonidas Stergiou,leonidas stergiou,100.0,exact_match,matched
Pascal Stenzel,pascal stenzel,Pascal Stenzel,pascal stenzel,100.0,exact_match,matched
Angelo Stiller,angelo stiller,Angelo Stiller,angelo stiller,100.0,exact_match,matched
Atakan Karazor,atakan karazor,Atakan Karazor,atakan karazor,100.0,exact_match,matched
Yannik Keitel,yannik keitel,Yannik Keitel,yannik keitel,100.0,exact_match,matched
Nikolas Nartey,nikolas nartey,Nikolas Nartey,nikolas nartey,100.0,exact_match,matched
Chris Führich,chris fuhrich,Chris Führich,chris fuhrich,100.0,exact_match,matched
Justin Diehl,justin diehl,Justin Diehl,justin diehl,100.0,exact_match,matched
Jamie Leweling,jamie leweling,Jamie Leweling,jamie leweling,100.0,exact_match,matched
Ermedin Demirovic,ermedin demirovic,Ermedin Demirović,ermedin demirovic,100.0,exact_match,matched
Deniz Undav,deniz undav,Deniz Undav,deniz undav,100.0,exact_match,matched
Oliver Baumann,oliver baumann,Oliver Baumann,oliver baumann,100.0,exact_match,matched
Luca Philipp,luca philipp,Luca Philipp,luca philipp,100.0,exact_match,matched
Ozan Kabak,ozan kabak,Ozan Kabak,ozan kabak,100.0,exact_match,matched
Arthur Chaves,arthur chaves,Arthur Chaves,arthur chaves,100.0,exact_match,matched
Robin Hranac,robin hranac,Robin Hranáč,robin hranac,100.0,exact_match,matched
Kevin Akpoguma,kevin akpoguma,Kevin Akpoguma,kevin akpoguma,100.0,exact_match,matched
Alexander Prass,alexander prass,Alexander Prass,alexander prass,100.0,exact_match,matched
Valentin Gendrey,valentin gendrey,Valentin Gendrey,valentin gendrey,100.0,exact_match,matched
Umut Tohumcu,umut tohumcu,Umut Tohumcu,umut tohumcu,100.0,exact_match,matched
Grischa Prömel,grischa promel,Grischa Prömel,grischa promel,100.0,exact_match,matched
Dennis Geiger,dennis geiger,Dennis Geiger,dennis geiger,100.0,exact_match,matched
Andrej Kramaric,andrej kramaric,Andrej Kramarić,andrej kramaric,100.0,exact_match,matched
Bazoumana Touré,bazoumana toure,Bazoumana Touré,bazoumana toure,100.0,exact_match,matched
Adam Hlozek,adam hlozek,Adam Hložek,adam hlozek,100.0,exact_match,matched
Max Moerstedt,max moerstedt,Max Moerstedt,max moerstedt,100.0,exact_match,matched
Mergim Berisha,mergim berisha,Mergim Berisha,mergim berisha,100.0,exact_match,matched
Ihlas Bebou,ihlas bebou,Ihlas Bebou,ihlas bebou,100.0,exact_match,matched
David Mokwa,david mokwa,David Mokwa,david mokwa,100.0,exact_match,matched
Noah Atubolu,noah atubolu,Noah Atubolu,noah atubolu,100.0,exact_match,matched
Florian Müller,florian muller,Florian Müller,florian muller,100.0,exact_match,matched
Philipp Lienhart,philipp lienhart,Philipp Lienhart,philipp lienhart,100.0,exact_match,matched
Max Rosenfelder,max rosenfelder,Max Rosenfelder,max rosenfelder,100.0,exact_match,matched
Matthias Ginter,matthias ginter,Matthias Ginter,matthias ginter,100.0,exact_match,matched
Jordy Makengo,jordy makengo,Jordy Makengo,jordy makengo,100.0,exact_match,matched
Christian Günter,christian gunter,Christian Günter,christian gunter,100.0,exact_match,matched
Lukas Kübler,lukas kubler,Lukas Kübler,lukas kubler,100.0,exact_match,matched
Patrick Osterhage,patrick osterhage,Patrick Osterhage,patrick osterhage,100.0,exact_match,matched
Nicolas Höfler,nicolas hofler,Nicolas Höfler,nicolas hofler,100.0,exact_match,matched
Maximilian Eggestein,maximilian eggestein,Maximilian Eggestein,maximilian eggestein,100.0,exact_match,matched
Johan Manzambi,johan manzambi,Johan Manzambi,johan manzambi,100.0,exact_match,matched
Vincenzo Grifo,vincenzo grifo,Vincenzo Grifo,vincenzo grifo,100.0,exact_match,matched
Eren Dinkçi,eren dinkci,Eren Dinkçi,eren dinkci,100.0,exact_match,matched
Maximilian Philipp,maximilian philipp,Maximilian Philipp,maximilian philipp,100.0,exact_match,matched
Junior Adamu,junior adamu,Junior Adamu,junior adamu,100.0,exact_match,matched
Lucas Höler,lucas holer,Lucas Höler,lucas holer,100.0,exact_match,matched
Kevin Müller,kevin muller,Kevin Müller,kevin muller,100.0,exact_match,matched
Frank Feller,frank feller,Frank Feller,frank feller,100.0,exact_match,matched
Benedikt Gimber,benedikt gimber,Benedikt Gimber,benedikt gimber,100.0,exact_match,matched
Patrick Mainka,patrick mainka,Patrick Mainka,patrick mainka,100.0,exact_match,matched
Tim Siersleben,tim siersleben,Tim Siersleben,tim siersleben,100.0,exact_match,matched
Thomas Keller,thomas keller,Thomas Keller,thomas keller,100.0,exact_match,matched
Jonas Föhrenbach,jonas fohrenbach,Jonas Föhrenbach,jonas fohrenbach,100.0,exact_match,matched
Omar Traoré,omar traore,Omar Traoré,omar traore,100.0,exact_match,matched
Marnon Busch,marnon busch,Marnon Busch,marnon busch,100.0,exact_match,matched
Niklas Dorsch,niklas dorsch,Niklas Dorsch,niklas dorsch,100.0,exact_match,matched
Julian Niehues,julian niehues,Julian Niehues,julian niehues,100.0,exact_match,matched
Jan Schöppner,jan schoppner,Jan Schöppner,jan schoppner,100.0,exact_match,matched
Luca Kerber,luca kerber,Luca Kerber,luca kerber,100.0,exact_match,matched
Adrian Beck,adrian beck,Adrian Beck,adrian beck,100.0,exact_match,matched
Mathias Honsak,mathias honsak,Mathias Honsak,mathias honsak,100.0,exact_match,matched
Sirlord Conteh,sirlord conteh,Sirlord Conteh,sirlord conteh,100.0,exact_match,matched
Marvin Pieringer,marvin pieringer,Marvin Pieringer,marvin pieringer,100.0,exact_match,matched
Budu Zivzivadze,budu zivzivadze,Budu Zivzivadze,budu zivzivadze,100.0,exact_match,matched
Mikkel Kaufmann,mikkel kaufmann,Mikkel Kaufmann,mikkel kaufmann,100.0,exact_match,matched
Stefan Schimmer,stefan schimmer,Stefan Schimmer,stefan schimmer,100.0,exact_match,matched
Marco Friedl,marco friedl,Marco Friedl,marco friedl,100.0,exact_match,matched
Niklas Stark,niklas stark,Niklas Stark,niklas stark,100.0,exact_match,matched
Amos Pieper,amos pieper,Amos Pieper,amos pieper,100.0,exact_match,matched
Julián Malatini,julian malatini,Julián Malatini,julian malatini,100.0,exact_match,matched
Felix Agu,felix agu,Felix Agu,felix agu,100.0,exact_match,matched
Olivier Deman,olivier deman,Olivier Deman,olivier deman,100.0,exact_match,matched
Mitchell Weiser,mitchell weiser,Mitchell Weiser,mitchell weiser,100.0,exact_match,matched
Senne Lynen,senne lynen,Senne Lynen,senne lynen,100.0,exact_match,matched
Skelly Alvero,skelly alvero,Skelly Alvero,skelly alvero,100.0,exact_match,matched
Jens Stage,jens stage,Jens Stage,jens stage,100.0,exact_match,matched
Leonardo Bittencourt,leonardo bittencourt,Leonardo Bittencourt,leonardo bittencourt,100.0,exact_match,matched
Romano Schmid,romano schmid,Romano Schmid,romano schmid,100.0,exact_match,matched
Isak Hansen-Aarøen,isak hansenaaren,Isak Hansen-Aarøen,isak hansenaaren,100.0,exact_match,matched
Marco Grüll,marco grull,Marco Grüll,marco grull,100.0,exact_match,matched
Justin Njinmah,justin njinmah,Justin Njinmah,justin njinmah,100.0,exact_match,matched
Moritz Nicolas,moritz nicolas,Moritz Nicolas,moritz nicolas,100.0,exact_match,matched
Jonas Omlin,jonas omlin,Jonas Omlin,jonas omlin,100.0,exact_match,matched
Tobias Sippel,tobias sippel,Tobias Sippel,tobias sippel,100.0,exact_match,matched
Nico Elvedi,nico elvedi,Nico Elvedi,nico elvedi,100.0,exact_match,matched
Marvin Friedrich,marvin friedrich,Marvin Friedrich,marvin friedrich,100.0,exact_match,matched
Fabio Chiarodia,fabio chiarodia,Fabio Chiarodia,fabio chiarodia,100.0,exact_match,matched
Lukas Ullrich,lukas ullrich,Lukas Ullrich,lukas ullrich,100.0,exact_match,matched
Luca Netz,luca netz,Luca Netz,luca netz,100.0,exact_match,matched
Joe Scally,joe scally,Joe Scally,joe scally,100.0,exact_match,matched
Rocco Reitz,rocco reitz,Rocco Reitz,rocco reitz,100.0,exact_match,matched
Philipp Sander,philipp sander,Philipp Sander,philipp sander,100.0,exact_match,matched
Florian Neuhaus,florian neuhaus,Florian Neuhaus,florian neuhaus,100.0,exact_match,matched
Kevin Stöger,kevin stoger,Kevin Stöger,kevin stoger,100.0,exact_match,matched
Robin Hack,robin hack,Robin Hack,robin hack,100.0,exact_match,matched
Franck Honorat,franck honorat,Franck Honorat,franck honorat,100.0,exact_match,matched
Nathan Ngoumou,nathan ngoumou,Nathan N'Goumou,nathan ngoumou,100.0,exact_match,matched
Tim Kleindienst,tim kleindienst,Tim Kleindienst,tim kleindienst,100.0,exact_match,matched
Grant-Leon Ranos,grantleon ranos,Grant Ranos,grant ranos,100.0,manual_mapping,matched
Kamil Grabara,kamil grabara,Kamil Grabara,kamil grabara,100.0,exact_match,matched
Marius Müller,marius muller,Marius Müller,marius muller,100.0,exact_match,matched
Pavao Pervan,pavao pervan,Pavao Pervan,pavao pervan,100.0,exact_match,matched
Konstantinos Koulierakis,konstantinos koulierakis,Konstantinos Koulierakis,konstantinos koulierakis,100.0,exact_match,matched
Denis Vavro,denis vavro,Denis Vavro,denis vavro,100.0,exact_match,matched
Moritz Jenz,moritz jenz,Moritz Jenz,moritz jenz,100.0,exact_match,matched
Joakim Mæhle,joakim mhle,Joakim Mæhle,joakim mhle,100.0,exact_match,matched
Rogério,rogerio,Rogério,rogerio,100.0,exact_match,matched
Kilian Fischer,kilian fischer,Kilian Fischer,kilian fischer,100.0,exact_match,matched
Mattias Svanberg,mattias svanberg,Mattias Svanberg,mattias svanberg,100.0,exact_match,matched
Maximilian Arnold,maximilian arnold,Maximilian Arnold,maximilian arnold,100.0,exact_match,matched
Yannick Gerhardt,yannick gerhardt,Yannick Gerhardt,yannick gerhardt,100.0,exact_match,matched
Kevin Paredes,kevin paredes,Kevin Paredes,kevin paredes,100.0,exact_match,matched
Lovro Majer,lovro majer,Lovro Majer,lovro majer,100.0,exact_match,matched
Bence Dárdai,bence dardai,Bence Dárdai,bence dardai,100.0,exact_match,matched
Patrick Wimmer,patrick wimmer,Patrick Wimmer,patrick wimmer,100.0,exact_match,matched
Andreas Skov Olsen,andreas skov olsen,Andreas Skov Olsen,andreas skov olsen,100.0,exact_match,matched
Mohamed Amoura,mohamed amoura,Mohamed Amoura,mohamed amoura,100.0,exact_match,matched
Jonas Wind,jonas wind,Jonas Wind,jonas wind,100.0,exact_match,matched
Dzenan Pejcinovic,dzenan pejcinovic,Dženan Pejčinović,dzenan pejcinovic,100.0,exact_match,matched
Finn Dahmen,finn dahmen,Finn Dahmen,finn dahmen,100.0,exact_match,matched
Nediljko Labrovic,nediljko labrovic,Nediljko Labrović,nediljko labrovic,100.0,exact_match,matched
Chrislain Matsima,chrislain matsima,Chrislain Matsima,chrislain matsima,100.0,exact_match,matched
Cédric Zesiger,cedric zesiger,Cedric Zesiger,cedric zesiger,100.0,exact_match,matched
Keven Schlotterbeck,keven schlotterbeck,Keven Schlotterbeck,keven schlotterbeck,100.0,exact_match,matched
Noahkai Banks,noahkai banks,Noahkai Banks,noahkai banks,100.0,exact_match,matched
Maximilian Bauer,maximilian bauer,Maximilian Bauer,maximilian bauer,100.0,exact_match,matched
Jeffrey Gouweleeuw,jeffrey gouweleeuw,Jeffrey Gouweleeuw,jeffrey gouweleeuw,100.0,exact_match,matched
Mads Pedersen,mads pedersen,Mads Pedersen,mads pedersen,100.0,exact_match,matched
Marius Wolf,marius wolf,Marius Wolf,marius wolf,100.0,exact_match,matched
Kristijan Jakic,kristijan jakic,Kristijan Jakić,kristijan jakic,100.0,exact_match,matched
Mahmut Kücüksahin,mahmut kucuksahin,Mahmut Kücüksahin,mahmut kucuksahin,100.0,exact_match,matched
Arne Maier,arne maier,Arne Maier,arne maier,100.0,exact_match,matched
Elvis Rexhbecaj,elvis rexhbecaj,Elvis Rexhbeçaj,elvis rexhbecaj,100.0,exact_match,matched
Alexis Claude-Maurice,alexis claudemaurice,Alexis Claude-Maurice,alexis claudemaurice,100.0,exact_match,matched
Mert Kömür,mert komur,Mert Kömür,mert komur,100.0,exact_match,matched
Phillip Tietz,phillip tietz,Phillip Tietz,phillip tietz,100.0,exact_match,matched
Samuel Essende,samuel essende,Samuel Essende,samuel essende,100.0,exact_match,matched
Steve Mounié,steve mounie,Steve Mounié,steve mounie,100.0,exact_match,matched
Diogo Leite,diogo leite,Diogo Leite,diogo leite,100.0,exact_match,matched
Danilho Doekhi,danilho doekhi,Danilho Doekhi,danilho doekhi,100.0,exact_match,matched
Leopold Querfeld,leopold querfeld,Leopold Querfeld,leopold querfeld,100.0,exact_match,matched
Tom Rothe,tom rothe,Tom Rothe,tom rothe,100.0,exact_match,matched
Josip Juranovic,josip juranovic,Josip Juranović,josip juranovic,100.0,exact_match,matched
Christopher Trimmel,christopher trimmel,Christopher Trimmel,christopher trimmel,100.0,exact_match,matched
Aljoscha Kemlein,aljoscha kemlein,Aljoscha Kemlein,aljoscha kemlein,100.0,exact_match,matched
Rani Khedira,rani khedira,Rani Khedira,rani khedira,100.0,exact_match,matched
Alex Král,alex kral,Alex Král,alex kral,100.0,exact_match,matched
András Schäfer,andras schafer,András Schäfer,andras schafer,100.0,exact_match,matched
Janik Haberer,janik haberer,Janik Haberer,janik haberer,100.0,exact_match,matched
Robert Skov,robert skov,Robert Skov,robert skov,100.0,exact_match,matched
David Preu,david preu,David Preu,david preu,100.0,exact_match,matched
Andrej Ilic,andrej ilic,Andrej Ilic,andrej ilic,100.0,exact_match,matched
Marin Ljubicic,marin ljubicic,Marin Ljubicic,marin ljubicic,100.0,exact_match,matched
Tim Skarke,tim skarke,Tim Skarke,tim skarke,100.0,exact_match,matched
Timo Horn,timo horn,Timo Horn,timo horn,100.0,exact_match,matched
Erhan Masovic,erhan masovic,Erhan Mašović,erhan masovic,100.0,exact_match,matched
Noah Loosli,noah loosli,Noah Loosli,noah loosli,100.0,exact_match,matched
Maximilian Wittek,maximilian wittek,Maximilian Wittek,maximilian wittek,100.0,exact_match,matched
Felix Passlack,felix passlack,Felix Passlack,felix passlack,100.0,exact_match,matched
Kacper Koscierski,kacper koscierski,Kacper Koscierski,kacper koscierski,100.0,exact_match,matched
Ibrahima Sissoko,ibrahima sissoko,Ibrahima Sissoko,ibrahima sissoko,100.0,exact_match,matched
Matus Bero,matus bero,Matúš Bero,matus bero,100.0,exact_match,matched
Moritz-Broni Kwarteng,moritzbroni kwarteng,Moritz-Broni Kwarteng,moritzbroni kwarteng,100.0,exact_match,matched
Mats Pannewig,mats pannewig,Mats Pannewig,mats pannewig,100.0,exact_match,matched
Koji Miyoshi,koji miyoshi,Koji Miyoshi,koji miyoshi,100.0,exact_match,matched
Gerrit Holtmann,gerrit holtmann,Gerrit Holtmann,gerrit holtmann,100.0,exact_match,matched
Philipp Hofmann,philipp hofmann,Philipp Hofmann,philipp hofmann,100.0,exact_match,matched
Marvin Schwäbe,marvin schwabe,Marvin Schwäbe,marvin schwabe,100.0,exact_match,matched
Timo Hübers,timo hubers,Timo Hübers,timo hubers,100.0,exact_match,matched
